date,dew,temp,press,wnd_spd,snow,pollution
2023-02-09,0.3498711624681427,2.31172470923335,2.0121224547229626,0.12056800503202336,-0.4463968145118513,0.3586888581541008
2023-02-10,-0.3796566439968585,1.7374057203862432,0.5785143137932873,1.0347451089870923,2.9896961603505323,1.5861178631860902
2023-02-11,-0.7343992080819852,0.2322329252456023,2.0532159689037037,1.9834439960705754,0.802709601252432,0.6285758614348018
2023-02-12,-1.0039290535012668,0.014503526095063446,1.736751023605264,1.1834562635125812,1.2365423079695173,1.579067910814198
2023-02-13,2.6698389403822915,-0.49501385794361896,-0.2771490952205645,3.4784186591720836,1.0369486423886833,-1.107847833154016
2023-02-14,0.22613377142560398,0.2948633208846661,-0.48215255841589344,0.6611179749261079,1.1705939109084154,0.33259764632772415
2023-02-15,0.31443405959282705,0.47215286601950435,0.447544723349593,1.0112248014337595,1.2926028217288192,1.7019138849972322
2023-02-16,-0.4835645908191569,0.4045372248390839,1.7981662618256236,1.0448314432148256,1.5016547789856456,0.6059758203975906
2023-02-17,1.5634435330894352,0.9426570325298891,0.7136661696975202,2.2210025640466795,0.4107307764968524,0.699497894546478
2023-02-18,-0.8112222622736706,1.3811970830131592,0.20201802762649246,1.3099145363938962,0.5110335989324364,0.372213673398488
2023-02-19,0.6066577130970681,1.1690524503042108,2.3716411733595977,0.7031682929238877,-0.9216248150478646,1.9687773766781609
2023-02-20,-0.059346159855882985,0.0719764774313496,1.123024889341139,-0.11136819356908689,0.05581599483625321,1.1336347552927386
2023-02-21,1.2397453072238105,-0.58494866443703,-1.467751466426193,1.097286265326181,1.1239556058112634,0.8968650855398964
2023-02-22,0.3587600798224313,2.2340970654937755,1.1867258436839931,2.270910048683264,1.914588592893995,1.512619762730597
2023-02-23,-0.29434455870435194,0.19683844086812252,1.406328239988928,0.4759058317601896,1.4853271517942441,1.474512554535997
2023-02-24,0.8748278051061611,0.2507164335097969,1.1286186879159197,1.4319536518613982,0.5623176895668855,1.1155970798823527
2023-02-25,1.3480643120019895,0.398543129170461,1.3694445417035643,1.165880230156416,-0.3434404706135824,2.4667639384624165
2023-02-26,1.0029720718814956,-0.9066147006583208,0.869179240575346,1.7999745078796423,-1.8409042959291058,0.8761673158592087
2023-02-27,1.255649155264865,0.47520325348459685,-0.3652186121196507,0.14842351688721422,2.1049112323058825,1.2312583054930275
2023-02-28,0.3355775718708759,0.49024385154389183,0.5991956623313861,3.316546696078401,0.3806706790416897,0.326947112198949
2023-03-01,0.6238809075914572,1.6069803719221079,0.041006278022303944,-0.2925390334496629,0.5381570673745361,1.1367373005847246
2023-03-02,0.3308840338294001,1.701801630712687,0.07060357081097335,0.6377933916193139,1.13491844951342,2.591106005350719
2023-03-03,0.6605137280915657,1.0238377787183763,-0.24300145947016838,1.9581594305377525,-0.3854931577597829,0.3768092878433682
2023-03-04,0.2236430156144088,1.9686376717731666,1.4892783902985092,1.3335224701529762,0.687007117547326,-0.09680352797959602
2023-03-05,-0.6727708966460582,1.3934766894868806,1.1514078510982457,1.883497864766722,3.0769836554555927,2.0502713485054342
2023-03-06,1.2476602559661274,1.0545520021098198,0.6220687510316665,0.5741317797298122,1.5756210522897174,0.9214679614786953
2023-03-07,0.6851755855308685,1.2478846900373535,0.43761859400874226,1.0121515390587894,1.4462056782525867,1.1829607267089004
2023-03-08,-0.5265194172001584,0.9130254361844868,1.080255824744434,1.1159109134047036,-0.47881554821587224,1.0585656260725513
2023-03-09,1.5831835933184162,0.7255518237591918,2.1995960659051312,2.6896609523285466,3.3640032323752824,1.199523061722177
2023-03-10,0.22982538143615572,0.8693902089254315,-0.8670919696795172,1.827552770202447,-0.2856711628069448,1.987654429342836
2023-03-11,1.2057915496422926,0.02583482237614687,1.5307226746970466,1.9505182622108252,3.0761709092905525,0.31472196324688007
2023-03-12,1.8996591240504466,1.4510102671892056,0.6248565878551272,0.5126424693361143,-0.9444874533148979,0.15879447776742106
2023-03-13,1.3162738806570764,0.19416735897008497,-0.697294875079782,2.1561736084627166,2.592656408624086,1.2722591069373732
2023-03-14,2.343414062469722,2.045644642000058,-0.7416897052375373,1.429595041495225,2.822067646926647,-0.40242631152341124
2023-03-15,-0.014090034400475293,0.9712772057922285,0.3079522918178855,2.609881101631105,0.3963266646253427,-0.15231775008875115
2023-03-16,1.6397998351574823,1.2869531756300239,1.4569677497729785,3.251518348898401,1.6600385662528159,3.1041413423115602
2023-03-17,0.5693705110663758,1.7480173782876454,1.6472435359867807,0.9474148259796844,1.801661174111354,2.011648932068093
2023-03-18,0.4001058608515631,1.9142174750963727,0.3319214373556596,0.8645998795883822,0.457108526802139,1.2608465381644303
2023-03-19,0.7087757532957852,-0.28299799057325203,2.3046464094734453,0.42358042695783116,-0.16149219267672965,2.5256323540186405
2023-03-20,0.9927952939595839,1.0974441499229848,2.727331322603063,1.160768314370636,-0.013369517053808844,0.26374859600181155
2023-03-21,1.3772355763434578,2.2012491461944945,1.7171568190702726,0.9390447851633288,1.86207845407352,1.005467110727854
2023-03-22,0.17264280135711174,-0.36031317729178625,0.7463899743323574,1.6972970417114783,1.2526770396210625,1.9612462515648508
2023-03-23,2.255341537121411,1.7417955255622874,2.478934234677592,1.209948233233488,0.7902140168650637,2.245186731598619
2023-03-24,1.8368998979244398,-0.8843267712082095,2.126633153857318,1.0096381774123602,2.33800546936044,1.8841543050217564
2023-03-25,-0.148283820056488,0.36545302258513224,2.2553672775756537,2.4525450023485877,1.8960277756122135,-1.1532789414674889
2023-03-26,2.8929344680430913,1.4433128260876797,0.7482185992759601,0.4668020430960399,0.6492195478818582,0.4366001565829136
2023-03-27,3.3172938583048306,-0.2353104200477063,-1.4131498230004549,1.854512635425591,0.22020316325685818,1.8984727746311127
2023-03-28,2.616906661460654,0.4526163526168526,3.5549181117846786,1.0321853631125197,1.9613888289890802,1.0821755972541969
2023-03-29,1.2749246625154083,-0.016985509135827748,-0.1560289051221746,2.1792180031977235,0.9172661297696972,3.9950811190869304
2023-03-30,0.40081928484397245,3.1197068385620748,1.4358038344942938,2.8568334530767454,1.5707767688860175,2.3981302073216115
2023-03-31,2.5427460413124074,1.6525220698686047,3.8690396656010213,1.185196060957198,3.0645932870089885,2.0463761949999366
2023-04-01,1.1018397754348472,2.0723070002606963,1.8355934786824009,1.9460496296811782,2.0073449624828066,0.3880671686613033
2023-04-02,2.74418420081721,1.299064029919628,2.4709856039930185,1.7005319961679626,0.659472130681546,1.4864423908318671
2023-04-03,1.7467365165383988,1.1850297897043394,0.036064969079825815,0.739039138918442,1.6991227282813113,1.779665502680491
2023-04-04,2.531822982972007,-0.06129024216273815,-0.2224830082454119,1.795971456230233,0.6025389936729066,2.6829675766160967
2023-04-05,1.9282727516894522,1.2800689917671875,1.0392035625354956,1.8610268597938624,3.180428510463774,2.4530374516146827
2023-04-06,2.295201930733754,0.8271365507301828,2.679378496976306,2.001499582987981,1.0270500129385853,2.6216179570617517
2023-04-07,1.6158511912893825,2.463275094860898,1.259101722921252,1.4069522737485163,1.8126219175421805,0.6814391547585599
2023-04-08,3.407944072501153,2.763175445252891,0.827437257523819,1.7162658789054643,1.9298061532747497,3.034225276893949
2023-04-09,1.7657080793256936,3.1053747021962512,1.836763276567041,0.4911850417789383,1.798046454995776,0.2583652343148044
2023-04-10,2.0575077580935313,2.5080703341100614,2.7374536131260947,1.2974043191689728,-0.30303056048770927,1.1196038329826676
2023-04-11,3.5553914997318397,1.073586865752599,0.2273006036022136,2.2282034823853833,0.2258197386922567,2.103011937621227
2023-04-12,0.34120414955989475,0.5730662247419467,0.4784202165789895,2.5814370980338714,1.2366129351332495,1.5390716189692017
2023-04-13,0.43520062024336337,2.472348800374183,0.9170163642197308,1.2833707946038262,2.0251174520606274,0.6996487608087054
2023-04-14,2.691804734913864,2.0787008442281416,2.817046401467944,1.827122056189137,1.5846288124700822,0.9008582011527202
2023-04-15,0.5660070296684487,-0.0294080158944221,1.9739519607313405,1.967183759906676,0.7819829616315919,0.19087611193356624
2023-04-16,3.699474028458657,2.1113346355531335,3.888006253379808,1.9573327895137973,0.4074285236876636,2.2878274818165556
2023-04-17,1.3589562700763729,2.5870950733239866,2.709020976667236,2.3133488361365107,1.3710177063367768,3.03314409587827
2023-04-18,1.0418428474221184,1.8482232480445062,1.7542024819932058,-0.028779971520693337,1.320821614183153,1.68890415546151
2023-04-19,3.7289620933700167,1.6209663958802905,3.071097904978398,1.7566959967420595,2.3188565244823884,1.4056712518762087
2023-04-20,3.303257266350812,1.0150939873000322,2.0342394876482657,2.0617760761631527,1.4964240127580697,0.35041954644989826
2023-04-21,3.7070238433697136,0.3929301833797558,1.1345435304356988,0.8391345339894383,2.442172539372473,2.7526668071953213
2023-04-22,2.762231949245285,2.656485240309927,2.536162135215002,3.5301729979806096,1.2615375212494941,4.067491624209392
2023-04-23,1.0116840139419527,1.5637952542249467,1.1765830451355725,2.034468966234823,1.6169520297823872,0.07545389462975782
2023-04-24,3.799697060122445,1.6561654454797186,1.5992350062195444,3.4530368520523407,1.5415857273807918,0.8261991688688044
2023-04-25,1.6383511440987868,3.6390757019693005,3.23413721100815,1.1158314932170899,1.1239875481480772,1.226761472506023
2023-04-26,2.725533318873318,2.6075780299361133,1.8217954368595235,1.015776801551596,2.548195579510653,1.358759013394434
2023-04-27,2.887051298877427,2.310624332384781,1.1366579437620508,2.164051552069361,1.126203334009172,2.16714528124716
2023-04-28,1.8015116460396006,2.0985835443176706,1.492184047694943,0.2778333763017782,1.4348802291598157,3.570771286410662
2023-04-29,2.587323517503271,3.4932390079229636,2.9950347327458635,2.1882097377832843,1.9001245012089933,2.9818414340172943
2023-04-30,2.912173226750473,3.709555862600141,1.4374258817672172,2.0871857871868644,0.6925868992272066,2.517563937958262
2023-05-01,2.383114494366332,2.9361940746902304,1.6198181163600558,3.022354244752804,1.681754004890203,1.2827602591521003
2023-05-02,0.9240105806532639,2.6056359626353824,1.5131186316038299,2.7244527124025555,1.31210501149467,0.903783137557004
2023-05-03,2.33837195347027,-0.05446929194193073,2.224059273604524,1.62265642937918,1.6519795867819644,1.243358472957913
2023-05-04,3.3832420839780006,2.1805781015244765,1.6713664269153619,0.9593595325207254,1.9969281846198794,3.604922988669709
2023-05-05,1.3790107355863603,1.9434716411240216,0.47174254634518875,3.7858838166610225,1.273664972177061,2.0118352938598245
2023-05-06,1.940666463016811,2.1842542327300505,1.2031200614994415,1.2981859827793318,1.8702252235241261,1.6434647496818606
2023-05-07,1.6718698596496,3.0500694986937553,1.174234369864799,1.0614988543017716,3.4156921637234166,1.9232676811212452
2023-05-08,3.9730095478773353,-0.6159313477915629,3.3670652038531483,1.0388897599365483,2.0979472611435064,2.948364039036461
2023-05-09,2.8127629844371844,1.5711561739545639,2.9531422695337914,3.257773542961414,3.285730400443974,0.8276185528749573
2023-05-10,2.5646524716926153,2.4270949903922663,2.7444500148513313,1.638290431026653,2.503685077458266,3.5720647713739275
2023-05-11,1.4039969690329444,1.7070674974254982,1.6685547262138507,1.42020857729766,2.9480736532970773,2.3303893004245597
2023-05-12,2.729884642796834,0.7737293383787573,1.3748439095110454,2.3283252774083643,1.416176482734191,1.9742914732092907
2023-05-13,1.5330251988743964,3.0763213464285677,1.6998402578744154,2.0004131489744816,2.312265024617285,2.6502039732785114
2023-05-14,2.2559108258328795,2.5009521734046567,1.1722001650068545,1.5459848067722817,2.3579931901740045,2.4424773406884657
2023-05-15,1.604956597206403,1.2696981051407996,4.738003067172292,2.9947941425637636,1.6281769367103485,1.896606219117903
2023-05-16,2.9339583785585397,2.572342288127864,0.01220343524063816,3.322840575710035,1.4346967593177584,2.0048144115704334
2023-05-17,2.8508383082537367,3.0958332036885916,2.838256026712605,3.2595650005786627,0.7839821037314976,1.4053849447728437
2023-05-18,2.082671144087557,2.296262545964913,1.0064176016730246,3.057889569326751,3.7871095366171836,2.947360650524854
2023-05-19,2.7036990203539526,3.1082571111233044,2.203348816197615,2.7103178388223426,1.3352894183398099,1.7756984982811457
2023-05-20,1.2313532069885578,2.402674890880725,1.3364127732253293,0.5485267157572347,3.6706357889413637,1.3681562932867808
2023-05-21,0.8498795310402136,1.945908141091465,1.1635081612631883,4.010387930122787,1.8736439500879656,2.5070006463993564
2023-05-22,2.797251233037112,1.1984390153726623,1.2176632308376136,2.6598487421301282,1.4953662320478414,3.6870008145181288
2023-05-23,2.5412554351718604,2.2886511728277186,4.12956809354139,2.982738367399973,2.997101080104329,2.326237316019512
2023-05-24,3.026335784718193,2.5855972858718586,2.258315925516495,3.5062666707734893,1.7601124060792297,1.783203090874397
2023-05-25,4.791171530716785,3.283859517440174,1.6423245613747568,3.8413792587348348,2.97648567477712,2.811922776688817
2023-05-26,3.3692286508700127,2.3096416953923717,2.9805361279624716,2.843147175188791,2.091937399027389,4.361461626282151
2023-05-27,1.528649346462196,2.8988871781273455,2.451820886472654,2.877017731202008,2.9218960680241413,0.9895660424746073
2023-05-28,3.5752102680289632,1.4935819661993819,3.178227739274763,1.8589697024733909,1.4900079160260054,2.8403967677184037
2023-05-29,1.1590089774483452,1.6922872321323412,0.6506597320220364,2.5080061390986264,3.3062674459446346,2.6800030131917203
2023-05-30,2.0300541911719128,2.381249496959734,2.7952427004486236,1.6374775351722675,2.9796114786496264,3.653172599545739
2023-05-31,2.4401195986887467,1.4537327400283642,3.2810560411157597,1.7884206718714832,1.5887105139507163,3.499270377698223
2023-06-01,4.2384263336895005,3.345331449364815,0.86348532092557,1.6315092097259423,5.168019333054875,2.3383745002303544
2023-06-02,1.7970511980184498,3.004936349385497,2.9900013044902023,2.3857821290696024,3.081929046467384,0.8572887646420069
2023-06-03,1.732089889434631,2.837624192486099,4.254710000921806,3.6076216160136556,4.848995498624184,3.365092195989905
2023-06-04,2.476798311694969,2.914154961336346,2.560393132765699,5.7462256094105815,4.17551865486916,1.7400581459289182
2023-06-05,1.9284949577850496,4.613016805631954,3.413379181171968,2.7814728816950707,2.4031384639293734,1.6452328331899675
2023-06-06,3.73533157428042,2.1398314642071172,3.279266102484823,1.260282564417793,2.19642389756937,3.757046232865039
2023-06-07,1.5454865518372454,0.42397677470011086,1.9179123626900918,3.8904013900569248,2.2219588767798673,1.7145676825620162
2023-06-08,1.4946718158163224,2.84144066512389,2.68190720281392,2.3413565917513974,0.8121119177996146,4.0449852083276685
2023-06-09,2.221042831509746,2.6082593352925145,1.091868165392578,1.9982542822771885,1.963027756904633,2.9947075976594935
2023-06-10,2.1775528335886314,2.158066241770533,2.2242822471784103,2.8854347622039915,2.922351308260907,2.994703684367219
2023-06-11,4.621839746124678,1.7134778329489222,2.957995667273928,1.4516830927514646,4.2182652531925005,2.9995724728132833
2023-06-12,3.658450907260209,2.2698405785323,3.4321305940722464,2.9314932643430547,1.936258217356246,1.070606474592656
2023-06-13,2.8133037497463946,2.9070909375790253,2.750364633609115,2.637376985162049,3.6078091077242145,0.9493638920146279
2023-06-14,1.5170393975577918,2.2396582157454215,3.4624586465311253,2.8408528232034356,1.4898815748846408,2.9580279701766448
2023-06-15,3.6035603008162624,5.171651003958464,1.6562911114593457,3.1406135786238862,2.172877299203583,3.3272046836411358
2023-06-16,1.7757043850519068,1.8154153508083235,2.6742224578866,2.8434119896822785,2.3182791381519454,2.8585307645976723
2023-06-17,1.2478710436906155,1.9995247777605556,2.8119215249813045,2.8089802245811195,3.1644532219657204,1.9711076234486997
2023-06-18,3.997394340847285,0.5207445084804547,4.65895579517462,3.0936790674929275,3.2666741952157943,2.828286652377178
2023-06-19,3.1430295684465883,3.077571371543276,2.6119203003216547,3.2414875826928657,3.788428701336084,2.744052803376255
2023-06-20,3.763668188329314,0.8264027367487348,2.343792726554312,1.8113269042332372,3.6136463249534314,1.8856512662730847
2023-06-21,3.178259425518272,2.320077139200749,2.880882996418799,1.429540513889802,3.102699987977742,3.8735039266874116
2023-06-22,3.7330847925046977,2.6005836460414495,1.9571407357320627,2.8146161284297917,3.266619124110629,1.1459781190519207
2023-06-23,2.241950995328615,2.183248622781874,3.0857304376939783,1.4602410986946541,4.481507279726294,3.4817189954362684
2023-06-24,1.8754561548710535,4.648571674110029,2.5446437801092605,2.997230467577189,2.3987728154232553,3.2940224018667634
2023-06-25,3.608015922963901,3.9208157959977727,1.1350938566410902,3.8651682803645837,3.701149723749436,3.936133259493988
2023-06-26,2.139734148535189,4.2622806890106055,2.884557261575169,3.550255484625076,1.1349998862107784,1.9378319403601711
2023-06-27,2.270316442985585,2.077447402185867,2.6423231268055862,1.9116958139103124,3.3712004636333943,3.0612733674039965
2023-06-28,2.5210561252451984,4.10518269327711,1.3441653266945583,2.116326176805023,2.4933390862834344,5.1477535780807075
2023-06-29,3.010790195814354,3.4893119831332595,2.9261768821747753,3.3216123317900528,2.995882219220807,3.6553853257890037
2023-06-30,2.65603953356257,3.7814393934928994,4.4993894068905345,2.6087356396825436,4.0501196898697565,3.1106146535450168
2023-07-01,1.6518045594247905,4.056194681625577,3.5480596011185233,2.7101005577907022,3.191399662369207,3.565917126957006
2023-07-02,2.399859858036675,2.1347150149105123,3.655405453600723,3.6403847421175195,3.9286658020784926,3.1296551032496853
2023-07-03,0.8367975166718948,2.63588304791842,1.718703943313279,2.072913975438669,4.533965484034726,5.251098682136162
2023-07-04,3.7021545279502646,3.939519088251528,3.5538214458452995,2.6756883670118947,3.4660170457887975,4.060559272712257
2023-07-05,1.491587829343085,0.4380263919748999,3.242095066329911,2.2935630088652315,4.264686549570321,3.008030530719336
2023-07-06,2.005984553548138,4.6236959755497935,3.6394131313110205,2.067238394941233,2.7838069152973812,3.36269932436111
2023-07-07,3.179255380264319,3.6802223652109287,3.5497189227121706,2.2700121123321804,3.1188804187337307,2.736292304922331
2023-07-08,2.404249712638787,3.0981087483698655,1.7840319835262868,3.8212748783765123,2.6211932926316224,4.353662835440406
2023-07-09,4.703549712463592,3.3810427728140295,3.1191343054988887,3.2123555065392777,4.203512711703232,1.7544303456658452
2023-07-10,1.8844006153601636,2.147322241774636,2.419386664658446,2.2980968962485373,3.5913488788772074,1.572518995222625
2023-07-11,3.4610308024595513,2.8440365685212634,3.143895838825546,2.9628783255173716,2.6867454712154455,4.652694682786362
2023-07-12,3.1714195229096283,4.310986679357498,2.3133014142352932,1.571895034014946,3.365371174783456,5.363822133707707
2023-07-13,2.059331251422682,4.5254467214901,4.5398951163048755,2.494111941580214,4.268993137982461,3.695729656853471
2023-07-14,3.7674238177223893,5.940371209754215,2.3851747687462934,5.393721692057922,3.2048791661526823,3.356885098426373
2023-07-15,3.0893232339951435,3.1869448989369764,2.3619274087518556,3.170625715551641,2.311936754367628,3.918137255522169
2023-07-16,4.0493825244578145,2.6190390064391433,3.3521783797877007,4.00925090027454,3.4095037290315595,2.630538446861388
2023-07-17,4.117818535234634,2.780080415330914,2.217215311866908,3.22882600612642,1.3137487902019631,3.465557926423115
2023-07-18,5.474272738578349,2.2929949140102943,2.8863734868647932,3.6592060245394675,4.079807433697134,3.349945495153874
2023-07-19,4.664287146760807,3.2499044413835643,2.4977945997864532,3.991017287003589,2.9064316099997343,3.9543234480697755
2023-07-20,2.975299767408727,3.727214035363439,4.7556536692407825,2.2398650078247,2.875170869072064,1.7864830771677742
2023-07-21,3.1218248358019998,3.326961732845972,4.147007840209099,3.330267756103967,4.236899692157433,2.8541692436125885
2023-07-22,4.477586017291795,4.474273267070481,3.3204569029392874,4.956791615821171,2.0127635441795135,4.22292202440552
2023-07-23,4.049912560154036,3.160433028086902,3.003431777257422,2.5991482793781473,5.341747472251797,2.719055001801375
2023-07-24,4.051502763555786,3.0639205849596305,4.352288852033308,2.8449313837259744,2.9311291957199708,2.4180098620350585
2023-07-25,1.8111376011741152,2.8468251686246244,3.833297725807838,3.120402368117948,2.9048427021000545,5.470165795311903
2023-07-26,3.42048992911277,1.8121815272772104,3.942868458194562,3.7138401266879524,4.466040796678868,3.482934053691106
2023-07-27,2.723507552332773,1.8937707372300077,3.435346224194211,3.9864563251843443,4.170233734648888,2.8826203215952537
2023-07-28,3.7581854686084557,2.2991029389275295,1.7900308417937851,4.745672524383874,5.929490588640293,1.7858904320911089
2023-07-29,3.396832887949015,4.796411349256734,3.3825172950324203,3.9944815110606324,3.283777293960453,4.224329623872399
2023-07-30,4.4218845937113205,4.406965958508659,2.979215766409661,3.449652559820395,3.391299046954319,4.210841839337423
2023-07-31,3.845646308836787,4.903392160038475,4.173483367105362,4.787595223256298,2.0491121136822317,3.229668493075549
2023-08-01,4.331478463781217,2.212938847077739,4.55699293466643,4.249261523813823,3.2130482243234155,2.44292031076515
2023-08-02,3.0954538129630533,1.593248219912976,2.9039218649378276,2.06619339344198,2.8404416141272404,3.5373234860566174
2023-08-03,2.634149061807502,2.9185389975916696,4.046980552002804,6.104963558081751,3.1298283046202533,2.742739250244131
2023-08-04,3.18526803254996,3.7711366790485363,5.331196723438222,5.365239113949242,1.8511299691985532,2.6532241368793925
2023-08-05,3.5950197199178233,4.110730408689092,2.944327413208705,3.44382591101219,5.272647693673778,3.5088273823175564
2023-08-06,4.007914277361102,4.676734697774073,5.3106842818791575,4.006672643544495,2.212159059380379,2.577372143145955
2023-08-07,5.904793900523628,3.9297646206399905,2.792899102662129,4.969843699828615,0.8432821514410627,3.8921339050852217
2023-08-08,3.6199502061988893,5.404876138515163,3.6851671134674833,3.4900065651626493,2.4737829362765122,4.270199867265929
2023-08-09,2.7229847653935106,3.456324084937967,3.6677841540444462,4.4092815562633065,3.0750902130901365,2.839297318713096
2023-08-10,3.3496703982136564,2.7825729558712466,3.7071510737831055,4.800230647484519,2.546098110655925,2.3274070785746526
2023-08-11,3.248778607293705,2.031156366445366,2.874696540031854,2.697548674205358,4.810678122672312,5.273654180895607
2023-08-12,4.210578463740017,2.8401256318711052,3.137913886202125,3.126765136383693,3.591257811370461,2.7888267540093503
2023-08-13,2.2050223835486857,3.9879373589784337,3.0780991116339114,4.667227795803892,3.77120500239977,3.085876692890973
2023-08-14,3.825803800220398,2.8738215486664354,4.089504401424524,4.223356283168897,4.372933570325479,3.975558973449954
2023-08-15,3.935770752012198,4.7160066775820795,4.109299328557134,4.703060774360769,4.06527674102494,4.378633586569119
2023-08-16,4.028167658273854,5.208314328111022,6.021930953811838,3.6634186074198603,4.774553919519621,3.539669728383936
2023-08-17,3.215392961134971,1.4431221248737311,5.183698036391456,3.523703819146101,2.7032314764641887,4.27350335780159
2023-08-18,3.591509708391083,4.693483738624738,3.3195881959886107,1.830791962543717,3.281913337447658,3.428445280230689
2023-08-19,2.422092937171314,1.606549787492109,4.171023461950032,2.7001534196464023,4.512120992223384,2.874983181329455
2023-08-20,3.369556370818408,4.26437530927089,4.859994234972362,3.909942348839096,1.3283217920963724,5.289193114967629
2023-08-21,3.33673718619064,5.104469226401018,3.9102004865458757,4.7041558817715945,2.504414182890117,6.368040276538486
2023-08-22,4.312371116495539,3.96117717657769,3.8266794917871785,4.427499436769809,4.3973133024140605,5.5922906032482835
