date,pollution,dew,temp,press,wnd_spd,snow,column 8
2014-09-21 08:00:00,6,14,19.0,1018.0,1.79,0,
2014-09-21 09:00:00,0,14,20.0,1018.0,0.89,0,
2014-09-21 10:00:00,0,14,21.0,1019.0,1.78,0,
2014-09-21 11:00:00,0,12,22.0,1018.0,1.79,0,
2014-09-21 12:00:00,16,14,23.0,1018.0,3.58,0,
2014-09-21 13:00:00,14,14,24.0,1017.0,5.37,0,
2014-09-21 14:00:00,9,16,24.0,1017.0,7.16,0,
2014-09-21 15:00:00,0,17,25.0,1016.0,8.95,0,
2014-09-21 16:00:00,6,16,25.0,1016.0,12.08,0,
2014-09-21 17:00:00,17,16,24.0,1016.0,15.21,0,
2014-09-21 18:00:00,10,17,23.0,1016.0,18.34,0,
2014-09-21 19:00:00,14,17,21.0,1017.0,20.13,0,
2014-09-21 20:00:00,15,17,20.0,1018.0,21.92,0,
2014-09-21 21:00:00,7,18,21.0,1018.0,25.05,0,
2014-09-21 22:00:00,14,17,21.0,1018.0,28.18,0,
2014-09-21 23:00:00,9,17,21.0,1019.0,29.97,0,
2014-09-22 00:00:00,9,16,21.0,1019.0,33.1,0,
2014-09-22 01:00:00,2,17,20.0,1019.0,0.89,0,
2014-09-22 02:00:00,0,17,20.0,1019.0,1.78,0,
2014-09-22 03:00:00,14,17,20.0,1019.0,1.79,0,
2014-09-22 04:00:00,13,16,20.0,1019.0,3.58,0,
2014-09-22 05:00:00,16,16,20.0,1018.0,5.37,0,
2014-09-22 06:00:00,7,16,20.0,1019.0,0.89,0,
2014-09-22 07:00:00,10,16,20.0,1019.0,1.78,0,
2014-09-22 08:00:00,10,16,20.0,1019.0,2.67,0,
2014-09-22 09:00:00,9,17,20.0,1020.0,1.79,0,
2014-09-22 10:00:00,12,17,21.0,1020.0,1.79,0,
2014-09-22 11:00:00,17,17,21.0,1019.0,3.58,0,
2014-09-22 12:00:00,19,17,21.0,1019.0,5.37,0,
2014-09-22 13:00:00,20,17,21.0,1018.0,7.16,0,
2014-09-22 14:00:00,0,17,21.0,1017.0,8.95,0,
2014-09-22 15:00:00,18,17,21.0,1017.0,10.74,0,
2014-09-22 16:00:00,20,17,21.0,1016.0,11.63,0,
2014-09-22 17:00:00,8,18,20.0,1017.0,1.79,0,
2014-09-22 18:00:00,2,18,20.0,1017.0,3.58,0,
2014-09-22 19:00:00,0,18,20.0,1018.0,1.79,0,
2014-09-22 20:00:00,5,18,19.0,1018.0,4.02,0,
2014-09-22 21:00:00,14,18,19.0,1018.0,7.15,0,
2014-09-22 22:00:00,10,18,19.0,1018.0,10.28,0,
2014-09-22 23:00:00,19,18,19.0,1018.0,0.89,0,
2014-09-23 00:00:00,11,18,19.0,1018.0,1.79,0,
2014-09-23 01:00:00,14,18,19.0,1018.0,3.58,0,
2014-09-23 02:00:00,8,18,19.0,1018.0,0.89,0,
2014-09-23 03:00:00,15,18,19.0,1017.0,4.02,0,
2014-09-23 04:00:00,15,18,19.0,1017.0,7.15,0,
2014-09-23 05:00:00,8,18,18.0,1017.0,8.94,0,
2014-09-23 06:00:00,9,18,18.0,1018.0,10.73,0,
2014-09-23 07:00:00,7,18,18.0,1018.0,12.52,0,
2014-09-23 08:00:00,3,17,18.0,1018.0,15.65,0,
2014-09-23 09:00:00,5,16,18.0,1019.0,18.78,0,
2014-09-23 10:00:00,17,17,18.0,1019.0,21.91,0,
2014-09-23 11:00:00,3,16,18.0,1018.0,4.02,0,
2014-09-23 12:00:00,5,16,18.0,1018.0,4.02,0,
2014-09-23 13:00:00,6,16,18.0,1018.0,3.13,0,
2014-09-23 14:00:00,18,16,18.0,1017.0,0.89,0,
2014-09-23 15:00:00,4,17,18.0,1017.0,1.78,0,
2014-09-23 16:00:00,5,17,18.0,1016.0,2.23,0,
2014-09-23 17:00:00,16,17,18.0,1016.0,1.79,0,
2014-09-23 18:00:00,18,17,18.0,1016.0,0.89,0,
2014-09-23 19:00:00,4,18,18.0,1016.0,1.78,0,
2014-09-23 20:00:00,3,17,17.0,1016.0,1.79,0,
2014-09-23 21:00:00,13,17,17.0,1017.0,2.68,0,
2014-09-23 22:00:00,14,16,17.0,1016.0,4.47,0,
2014-09-23 23:00:00,5,16,17.0,1017.0,1.79,0,
2014-09-24 00:00:00,0,16,17.0,1017.0,0.89,0,
2014-09-24 01:00:00,19,16,17.0,1017.0,1.79,0,
2014-09-24 02:00:00,19,16,17.0,1017.0,3.58,0,
2014-09-24 03:00:00,5,16,17.0,1016.0,5.37,0,
2014-09-24 04:00:00,1,16,16.0,1016.0,7.16,0,
2014-09-24 05:00:00,8,16,17.0,1016.0,0.89,0,
2014-09-24 06:00:00,10,16,17.0,1016.0,0.89,0,
2014-09-24 07:00:00,10,17,17.0,1017.0,1.79,0,
2014-09-24 08:00:00,7,16,17.0,1017.0,4.92,0,
2014-09-24 09:00:00,2,16,20.0,1018.0,8.05,0,
2014-09-24 10:00:00,20,17,22.0,1018.0,1.79,0,
2014-09-24 11:00:00,0,16,22.0,1017.0,1.79,0,
2014-09-24 12:00:00,2,15,24.0,1016.0,1.79,0,
2014-09-24 13:00:00,15,14,24.0,1016.0,2.68,0,
2014-09-24 14:00:00,3,14,25.0,1015.0,3.57,0,
2014-09-24 15:00:00,0,14,25.0,1014.0,1.79,0,
2014-09-24 16:00:00,9,13,26.0,1014.0,1.79,0,
2014-09-24 17:00:00,10,15,24.0,1014.0,4.02,0,
2014-09-24 18:00:00,6,15,22.0,1015.0,8.04,0,
2014-09-24 19:00:00,9,16,21.0,1015.0,11.17,0,
2014-09-24 20:00:00,2,16,20.0,1016.0,12.96,0,
2014-09-24 21:00:00,15,16,19.0,1016.0,14.75,0,
2014-09-24 22:00:00,4,16,17.0,1017.0,15.64,0,
2014-09-24 23:00:00,11,16,17.0,1017.0,0.89,0,
2014-09-25 00:00:00,9,15,17.0,1017.0,1.79,0,
2014-09-25 01:00:00,19,16,17.0,1017.0,3.58,0,
2014-09-25 02:00:00,18,15,16.0,1017.0,4.47,0,
2014-09-25 03:00:00,12,15,15.0,1017.0,0.89,0,
2014-09-25 04:00:00,0,15,15.0,1017.0,1.34,0,
2014-09-25 05:00:00,15,14,14.0,1017.0,0.89,0,
2014-09-25 06:00:00,5,15,16.0,1017.0,0.45,0,
2014-09-25 07:00:00,4,16,16.0,1018.0,1.34,0,
2014-09-25 08:00:00,15,17,17.0,1018.0,0.89,0,
2014-09-25 09:00:00,10,17,18.0,1019.0,2.68,0,
2014-09-25 10:00:00,11,17,19.0,1019.0,0.89,0,
2014-09-25 11:00:00,17,17,20.0,1018.0,1.79,0,
2014-09-25 12:00:00,13,17,20.0,1018.0,3.58,0,
2014-09-25 13:00:00,10,17,21.0,1017.0,6.71,0,
2014-09-25 14:00:00,8,17,21.0,1016.0,9.84,0,
2014-09-25 15:00:00,17,17,22.0,1016.0,1.79,0,
2014-09-25 16:00:00,16,17,21.0,1015.0,1.79,0,
2014-09-25 17:00:00,15,17,21.0,1014.0,3.58,0,
2014-09-25 18:00:00,0,18,20.0,1014.0,4.47,0,
2014-09-25 19:00:00,14,17,20.0,1014.0,6.26,0,
2014-09-25 20:00:00,12,17,19.0,1014.0,0.89,0,
2014-09-25 21:00:00,2,17,19.0,1014.0,1.79,0,
2014-09-25 22:00:00,17,17,19.0,1014.0,4.92,0,
2014-09-25 23:00:00,14,16,19.0,1014.0,8.05,0,
2014-09-26 00:00:00,5,16,19.0,1014.0,9.84,0,
2014-09-26 01:00:00,12,16,18.0,1014.0,11.63,0,
2014-09-26 02:00:00,0,16,18.0,1013.0,15.65,0,
2014-09-26 03:00:00,18,16,18.0,1013.0,0.89,0,
2014-09-26 04:00:00,9,16,18.0,1013.0,1.79,0,
2014-09-26 05:00:00,15,16,17.0,1012.0,3.58,0,
2014-09-26 06:00:00,2,16,17.0,1011.0,7.6,0,
2014-09-26 07:00:00,10,16,17.0,1012.0,9.39,0,
2014-09-26 08:00:00,15,16,18.0,1012.0,12.52,0,
2014-09-26 09:00:00,13,16,19.0,1012.0,14.31,0,
2014-09-26 10:00:00,14,16,19.0,1012.0,16.1,0,
2014-09-26 11:00:00,18,16,20.0,1011.0,19.23,0,
2014-09-26 12:00:00,20,16,21.0,1010.0,21.02,0,
2014-09-26 13:00:00,1,16,22.0,1009.0,24.15,0,
2014-09-26 14:00:00,3,17,23.0,1008.0,1.79,0,
2014-09-26 15:00:00,12,17,22.0,1009.0,2.68,0,
2014-09-26 16:00:00,15,17,20.0,1009.0,3.13,0,
2014-09-26 17:00:00,2,18,20.0,1009.0,0.89,0,
2014-09-26 18:00:00,10,17,19.0,1010.0,4.02,0,
2014-09-26 19:00:00,0,17,18.0,1011.0,7.15,0,
2014-09-26 20:00:00,0,17,19.0,1011.0,8.94,0,
2014-09-26 21:00:00,3,17,17.0,1012.0,0.89,0,
2014-09-26 22:00:00,17,17,18.0,1012.0,1.79,0,
2014-09-26 23:00:00,16,16,17.0,1012.0,4.92,0,
2014-09-27 00:00:00,3,15,16.0,1013.0,1.79,0,
2014-09-27 01:00:00,2,14,15.0,1013.0,3.58,0,
2014-09-27 02:00:00,0,14,14.0,1014.0,3.13,0,
2014-09-27 03:00:00,6,13,14.0,1014.0,4.92,0,
2014-09-27 04:00:00,0,12,13.0,1015.0,0.89,0,
2014-09-27 05:00:00,11,11,13.0,1016.0,1.79,0,
2014-09-27 06:00:00,1,11,12.0,1016.0,4.92,0,
2014-09-27 07:00:00,20,12,14.0,1017.0,6.71,0,
2014-09-27 08:00:00,6,12,18.0,1018.0,8.5,0,
2014-09-27 09:00:00,19,10,20.0,1018.0,3.13,0,
2014-09-27 10:00:00,0,9,21.0,1019.0,7.15,0,
2014-09-27 11:00:00,13,9,22.0,1018.0,10.28,0,
2014-09-27 12:00:00,14,9,23.0,1017.0,1.79,0,
2014-09-27 13:00:00,10,8,25.0,1016.0,3.58,0,
2014-09-27 14:00:00,14,7,25.0,1015.0,1.79,0,
2014-09-27 15:00:00,3,7,25.0,1015.0,0.89,0,
2014-09-27 16:00:00,8,8,25.0,1015.0,1.79,0,
2014-09-27 17:00:00,1,8,24.0,1015.0,3.58,0,
2014-09-27 18:00:00,14,13,20.0,1015.0,0.89,0,
2014-09-27 19:00:00,3,13,18.0,1016.0,1.78,0,
2014-09-27 20:00:00,19,13,17.0,1016.0,2.23,0,
2014-09-27 21:00:00,10,13,17.0,1016.0,0.89,0,
2014-09-27 22:00:00,9,14,16.0,1017.0,2.68,0,
2014-09-27 23:00:00,18,13,16.0,1017.0,3.57,0,
2014-09-28 00:00:00,14,13,16.0,1017.0,0.89,0,
2014-09-28 01:00:00,17,13,15.0,1018.0,1.78,0,
2014-09-28 02:00:00,17,12,15.0,1017.0,0.89,0,
2014-09-28 03:00:00,1,11,15.0,1017.0,1.78,0,
2014-09-28 04:00:00,6,12,14.0,1017.0,0.89,0,
2014-09-28 05:00:00,8,12,14.0,1017.0,1.78,0,
2014-09-28 06:00:00,3,12,14.0,1017.0,0.89,0,
2014-09-28 07:00:00,14,12,15.0,1018.0,1.78,0,
2014-09-28 08:00:00,16,12,16.0,1018.0,0.89,0,
2014-09-28 09:00:00,1,13,18.0,1018.0,0.89,0,
2014-09-28 10:00:00,9,14,20.0,1018.0,1.78,0,
2014-09-28 11:00:00,16,14,20.0,1018.0,1.79,0,
2014-09-28 12:00:00,11,15,21.0,1017.0,3.58,0,
2014-09-28 13:00:00,16,16,22.0,1016.0,5.37,0,
2014-09-28 14:00:00,10,15,22.0,1015.0,8.5,0,
2014-09-28 15:00:00,12,14,23.0,1014.0,12.52,0,
2014-09-28 16:00:00,2,15,22.0,1014.0,15.65,0,
2014-09-28 17:00:00,14,15,21.0,1014.0,18.78,0,
2014-09-28 18:00:00,4,15,20.0,1015.0,20.57,0,
2014-09-28 19:00:00,2,15,20.0,1014.0,22.36,0,
2014-09-28 20:00:00,10,16,18.0,1015.0,23.25,0,
2014-09-28 21:00:00,1,17,18.0,1015.0,0.89,0,
2014-09-28 22:00:00,2,16,17.0,1014.0,1.78,0,
2014-09-28 23:00:00,0,16,16.0,1014.0,2.67,0,
2014-09-29 00:00:00,13,15,15.0,1014.0,1.79,0,
2014-09-29 01:00:00,8,15,15.0,1014.0,2.68,0,
2014-09-29 02:00:00,12,15,15.0,1014.0,0.89,0,
2014-09-29 03:00:00,10,13,14.0,1013.0,1.78,0,
2014-09-29 04:00:00,16,14,14.0,1013.0,2.67,0,
2014-09-29 05:00:00,15,14,14.0,1014.0,0.89,0,
2014-09-29 06:00:00,14,14,14.0,1015.0,0.89,0,
2014-09-29 07:00:00,3,15,15.0,1016.0,1.79,0,
2014-09-29 08:00:00,12,15,18.0,1016.0,1.79,0,
2014-09-29 09:00:00,15,15,20.0,1018.0,3.13,0,
2014-09-29 10:00:00,12,10,23.0,1018.0,7.15,0,
2014-09-29 11:00:00,19,9,24.0,1019.0,14.3,0,
2014-09-29 12:00:00,20,7,23.0,1019.0,21.45,0,
2014-09-29 13:00:00,4,6,23.0,1019.0,27.26,0,
2014-09-29 14:00:00,13,6,23.0,1020.0,32.18,0,
2014-09-29 15:00:00,15,4,23.0,1020.0,4.02,0,
2014-09-29 16:00:00,11,3,22.0,1020.0,4.92,0,
2014-09-29 17:00:00,0,1,20.0,1021.0,8.05,0,
2014-09-29 18:00:00,10,0,19.0,1022.0,12.07,0,
2014-09-29 19:00:00,7,0,17.0,1024.0,3.13,0,
2014-09-29 20:00:00,1,6,15.0,1025.0,4.92,0,
2014-09-29 21:00:00,6,5,14.0,1026.0,8.05,0,
2014-09-29 22:00:00,13,4,14.0,1027.0,12.97,0,
2014-09-29 23:00:00,20,2,13.0,1028.0,16.1,0,
2014-09-30 00:00:00,4,4,12.0,1028.0,17.89,0,
2014-09-30 01:00:00,9,3,12.0,1029.0,19.68,0,
2014-09-30 02:00:00,7,4,12.0,1029.0,22.81,0,
2014-09-30 03:00:00,16,3,11.0,1029.0,24.6,0,
2014-09-30 04:00:00,18,2,11.0,1029.0,26.39,0,
2014-09-30 05:00:00,8,2,11.0,1029.0,28.18,0,
2014-09-30 06:00:00,0,2,11.0,1029.0,29.97,0,
2014-09-30 07:00:00,13,1,11.0,1029.0,33.1,0,
2014-09-30 08:00:00,14,2,11.0,1029.0,0.89,0,
2014-09-30 09:00:00,7,2,12.0,1029.0,1.78,0,
2014-09-30 10:00:00,14,1,12.0,1029.0,2.67,0,
2014-09-30 11:00:00,8,1,13.0,1028.0,1.79,0,
2014-09-30 12:00:00,16,0,14.0,1027.0,3.58,0,
2014-09-30 13:00:00,17,0,15.0,1026.0,1.79,0,
2014-09-30 14:00:00,2,0,16.0,1025.0,3.13,0,
2014-09-30 15:00:00,2,0,15.0,1024.0,1.79,0,
2014-09-30 16:00:00,10,0,15.0,1023.0,3.13,0,
2014-09-30 17:00:00,4,1,15.0,1023.0,4.92,0,
2014-09-30 18:00:00,3,3,13.0,1022.0,6.71,0,
2014-09-30 19:00:00,4,3,13.0,1022.0,9.84,0,
2014-09-30 20:00:00,0,5,11.0,1022.0,10.73,0,
2014-09-30 21:00:00,14,5,10.0,1022.0,0.89,0,
2014-09-30 22:00:00,18,6,11.0,1022.0,1.78,0,
2014-09-30 23:00:00,5,5,12.0,1021.0,1.79,0,
2014-10-01 00:00:00,6,6,11.0,1021.0,3.58,0,
2014-10-01 01:00:00,17,6,11.0,1020.0,0.89,0,
2014-10-01 02:00:00,16,6,11.0,1019.0,1.79,0,
2014-10-01 03:00:00,12,6,11.0,1018.0,1.79,0,
2014-10-01 04:00:00,20,7,11.0,1018.0,2.68,0,
2014-10-01 05:00:00,16,7,11.0,1018.0,0.89,0,
2014-10-01 06:00:00,14,8,12.0,1018.0,1.78,0,
2014-10-01 07:00:00,2,7,12.0,1018.0,2.67,0,
2014-10-01 08:00:00,5,8,12.0,1017.0,3.56,0,
2014-10-01 09:00:00,8,9,13.0,1017.0,4.45,0,
2014-10-01 10:00:00,16,8,14.0,1017.0,1.79,0,
2014-10-01 11:00:00,10,9,15.0,1017.0,3.13,0,
2014-10-01 12:00:00,19,8,14.0,1016.0,1.79,0,
2014-10-01 13:00:00,9,9,13.0,1015.0,4.92,0,
2014-10-01 14:00:00,4,10,11.0,1015.0,8.05,0,
2014-10-01 15:00:00,9,10,11.0,1015.0,9.84,0,
2014-10-01 16:00:00,18,10,11.0,1014.0,12.97,0,
2014-10-01 17:00:00,10,10,11.0,1014.0,16.1,0,
2014-10-01 18:00:00,15,10,11.0,1014.0,17.89,0,
2014-10-01 19:00:00,6,11,11.0,1014.0,0.89,0,
2014-10-01 20:00:00,20,10,11.0,1015.0,3.13,0,
2014-10-01 21:00:00,14,11,11.0,1015.0,4.92,0,
2014-10-01 22:00:00,18,10,11.0,1015.0,0.89,0,
2014-10-01 23:00:00,9,11,11.0,1014.0,1.79,0,
2014-10-02 00:00:00,10,11,11.0,1014.0,4.92,0,
2014-10-02 01:00:00,16,10,11.0,1013.0,6.71,0,
2014-10-02 02:00:00,13,9,10.0,1013.0,8.5,0,
2014-10-02 03:00:00,1,10,11.0,1013.0,11.63,0,
2014-10-02 04:00:00,3,10,10.0,1012.0,13.42,0,
2014-10-02 05:00:00,13,10,10.0,1012.0,15.21,0,
2014-10-02 06:00:00,8,9,9.0,1013.0,17.0,0,
2014-10-02 07:00:00,10,9,10.0,1013.0,18.79,0,
2014-10-02 08:00:00,19,11,12.0,1013.0,21.92,0,
2014-10-02 09:00:00,7,12,15.0,1013.0,0.89,0,
2014-10-02 10:00:00,14,11,17.0,1013.0,1.79,0,
2014-10-02 11:00:00,11,11,18.0,1013.0,0.89,0,
2014-10-02 12:00:00,19,11,20.0,1012.0,1.79,0,
2014-10-02 13:00:00,20,11,21.0,1012.0,0.89,0,
2014-10-02 14:00:00,0,13,20.0,1011.0,1.79,0,
2014-10-02 15:00:00,18,12,21.0,1011.0,0.89,0,
2014-10-02 16:00:00,7,13,20.0,1012.0,1.79,0,
2014-10-02 17:00:00,2,13,20.0,1012.0,3.58,0,
2014-10-02 18:00:00,10,13,17.0,1013.0,5.37,0,
2014-10-02 19:00:00,16,13,16.0,1014.0,7.16,0,
2014-10-02 20:00:00,14,13,14.0,1014.0,0.89,0,
2014-10-02 21:00:00,3,13,15.0,1015.0,1.79,0,
2014-10-02 22:00:00,5,12,15.0,1016.0,3.58,0,
2014-10-02 23:00:00,5,12,14.0,1016.0,5.37,0,
2014-10-03 00:00:00,2,12,14.0,1016.0,0.89,0,
2014-10-03 01:00:00,9,11,12.0,1017.0,1.78,0,
2014-10-03 02:00:00,11,11,11.0,1017.0,1.79,0,
2014-10-03 03:00:00,16,12,13.0,1017.0,0.89,0,
2014-10-03 04:00:00,18,11,13.0,1017.0,1.78,0,
2014-10-03 05:00:00,16,12,14.0,1017.0,2.23,0,
2014-10-03 06:00:00,11,12,14.0,1017.0,0.89,0,
2014-10-03 07:00:00,3,12,13.0,1018.0,2.68,0,
2014-10-03 08:00:00,8,11,14.0,1019.0,4.47,0,
2014-10-03 09:00:00,12,12,14.0,1019.0,0.89,0,
2014-10-03 10:00:00,13,11,15.0,1019.0,1.79,0,
2014-10-03 11:00:00,10,11,15.0,1019.0,0.89,0,
2014-10-03 12:00:00,0,12,16.0,1018.0,1.78,0,
2014-10-03 13:00:00,7,13,16.0,1017.0,2.67,0,
2014-10-03 14:00:00,19,13,17.0,1017.0,1.79,0,
2014-10-03 15:00:00,19,13,18.0,1016.0,3.58,0,
2014-10-03 16:00:00,10,14,18.0,1016.0,5.37,0,
2014-10-03 17:00:00,5,14,17.0,1016.0,7.16,0,
2014-10-03 18:00:00,8,14,16.0,1017.0,1.79,0,
2014-10-03 19:00:00,19,14,16.0,1017.0,0.89,0,
2014-10-03 20:00:00,0,14,16.0,1017.0,1.78,0,
2014-10-03 21:00:00,9,14,16.0,1018.0,2.67,0,
2014-10-03 22:00:00,10,14,16.0,1018.0,3.12,0,
2014-10-03 23:00:00,9,14,15.0,1018.0,1.79,0,
2014-10-04 00:00:00,4,13,15.0,1017.0,4.92,0,
2014-10-04 01:00:00,15,14,15.0,1017.0,8.05,0,
2014-10-04 02:00:00,11,14,15.0,1017.0,9.84,0,
2014-10-04 03:00:00,20,14,15.0,1017.0,12.97,0,
2014-10-04 04:00:00,2,14,15.0,1017.0,17.89,0,
2014-10-04 05:00:00,1,13,14.0,1017.0,21.91,0,
2014-10-04 06:00:00,8,13,14.0,1018.0,23.7,0,
2014-10-04 07:00:00,3,13,14.0,1018.0,25.49,0,
2014-10-04 08:00:00,5,13,14.0,1019.0,26.38,0,
2014-10-04 09:00:00,3,13,14.0,1019.0,27.27,0,
2014-10-04 10:00:00,20,13,14.0,1020.0,1.79,0,
2014-10-04 11:00:00,20,14,15.0,1019.0,2.68,0,
2014-10-04 12:00:00,17,13,15.0,1019.0,0.89,0,
2014-10-04 13:00:00,7,14,15.0,1019.0,0.89,0,
2014-10-04 14:00:00,18,14,16.0,1018.0,1.79,0,
2014-10-04 15:00:00,12,14,16.0,1019.0,1.79,0,
2014-10-04 16:00:00,11,14,16.0,1019.0,0.89,0,
2014-10-04 17:00:00,4,14,15.0,1019.0,1.78,0,
2014-10-04 18:00:00,1,14,15.0,1020.0,2.67,0,
2014-10-04 19:00:00,6,13,14.0,1020.0,3.13,0,
2014-10-04 20:00:00,5,13,14.0,1021.0,6.26,0,
2014-10-04 21:00:00,20,13,14.0,1022.0,9.39,0,
2014-10-04 22:00:00,15,13,14.0,1023.0,11.18,0,
2014-10-04 23:00:00,2,12,13.0,1023.0,12.97,0,
2014-10-05 00:00:00,13,13,13.0,1023.0,0.89,0,
2014-10-05 01:00:00,17,12,13.0,1023.0,1.79,0,
2014-10-05 02:00:00,13,11,12.0,1023.0,0.89,0,
2014-10-05 03:00:00,9,11,11.0,1022.0,0.89,0,
2014-10-05 04:00:00,14,11,11.0,1023.0,1.78,0,
2014-10-05 05:00:00,17,10,10.0,1023.0,0.89,0,
2014-10-05 06:00:00,17,11,11.0,1024.0,0.89,0,
2014-10-05 07:00:00,6,9,12.0,1024.0,3.13,0,
2014-10-05 08:00:00,17,9,15.0,1025.0,4.92,0,
2014-10-05 09:00:00,12,8,17.0,1025.0,9.84,0,
2014-10-05 10:00:00,3,5,18.0,1025.0,16.99,0,
2014-10-05 11:00:00,14,5,20.0,1025.0,24.14,0,
2014-10-05 12:00:00,15,4,22.0,1024.0,29.95,0,
2014-10-05 13:00:00,14,5,20.0,1024.0,35.76,0,
2014-10-05 14:00:00,7,5,21.0,1024.0,39.78,0,
2014-10-05 15:00:00,18,4,22.0,1023.0,4.02,0,
2014-10-05 16:00:00,12,2,20.0,1024.0,9.83,0,
2014-10-05 17:00:00,7,2,19.0,1024.0,13.85,0,
2014-10-05 18:00:00,15,3,17.0,1024.0,15.64,0,
2014-10-05 19:00:00,15,7,13.0,1025.0,17.43,0,
2014-10-05 20:00:00,16,6,12.0,1026.0,1.79,0,
2014-10-05 21:00:00,6,6,10.0,1026.0,1.79,0,
2014-10-05 22:00:00,3,6,11.0,1027.0,1.79,0,
2014-10-05 23:00:00,8,4,13.0,1027.0,0.89,0,
2014-10-06 00:00:00,9,5,7.0,1027.0,1.78,0,
2014-10-06 01:00:00,18,6,8.0,1027.0,1.79,0,
2014-10-06 02:00:00,7,6,7.0,1027.0,0.45,0,
2014-10-06 03:00:00,1,5,10.0,1027.0,3.13,0,
2014-10-06 04:00:00,4,5,7.0,1026.0,0.89,0,
2014-10-06 05:00:00,19,4,6.0,1026.0,1.79,0,
